Date,price
2010/1/4,108.449734
2010/1/5,108.130651
2010/1/6,106.42037
2010/1/7,104.480348
2010/1/8,103.382705
2010/1/11,102.929608
2010/1/12,105.712007
2010/1/13,103.025333
2010/1/14,107.556303
2010/1/15,108.405062
2010/1/18,109.113425
2010/1/19,108.341246
2010/1/20,105.884311
2010/1/21,106.401225
2010/1/22,104.741996
2010/1/25,105.960891
2010/1/26,106.38208
2010/1/27,104.646271
2010/1/28,107.977492
2010/1/29,107.556303
2010/2/1,107.779661
2010/2/2,106.26721
2010/2/3,105.890693
2010/2/4,107.594593
2010/2/5,109.28573
2010/2/8,109.272966
2010/2/9,109.196387
2010/2/10,109.655865
2010/2/11,110.645021
2010/2/12,110.459953
2010/2/22,107.900912
2010/2/23,106.413988
2010/2/24,107.160641
2010/2/25,107.371235
2010/2/26,106.471423
2010/3/1,106.088524
2010/3/2,105.680098
2010/3/3,105.718388
2010/3/4,105.386543
2010/3/5,104.920682
2010/3/8,104.135739
2010/3/9,104.129358
2010/3/10,104.442059
2010/3/11,104.027251
2010/3/12,103.331652
2010/3/15,101.276761
2010/3/16,101.42992
2010/3/17,102.431839
2010/3/18,101.091693
2010/3/19,101.315051
2010/3/22,100.830046
2010/3/23,100.370567
2010/3/24,101.563935
2010/3/25,100.766229
2010/3/26,101.889399
2010/3/29,103.204019
2010/3/30,102.112757
2010/3/31,101.315051
2010/4/1,102.144665
2010/4/2,97.4031
2010/4/6,96.89895
2010/4/7,97.084018
2010/4/8,96.050191
2010/4/9,95.175905
2010/4/12,93.9953
2010/4/13,95.648147
2010/4/14,96.056572
2010/4/15,94.116551
2010/4/16,94.435634
2010/4/19,93.274174
2010/4/20,91.589419
2010/4/21,94.46116
2010/4/22,94.805769
2010/4/23,91.78725
2010/4/26,87.383912
2010/4/27,84.844016
2010/4/28,84.320721
2010/4/29,85.67363
2010/4/30,82.34241
2010/5/4,82.093526
2010/5/5,83.46558
2010/5/6,81.270293
2010/5/7,82.967812
2010/5/10,85.220533
2010/5/11,85.297113
2010/5/12,84.990794
2010/5/13,86.069293
2010/5/14,86.120346
2010/5/17,82.833797
2010/5/18,83.031628
2010/5/19,82.852942
2010/5/20,83.905914
2010/5/21,85.648104
2010/5/24,86.771274
2010/5/25,83.759136
2010/5/26,84.19947
2010/5/27,84.19947
2010/5/28,84.19947
2010/5/31,84.16118
2010/6/1,84.639803
2010/6/2,85.616196
2010/6/3,86.171399
2010/6/4,88.143328
2010/6/7,90.019533
2010/6/8,89.419658
2010/6/9,90.249272
2010/6/10,90.204601
2010/6/11,88.519846
2010/6/17,87.096738
2010/6/18,84.403682
2010/6/21,85.794882
2010/6/22,84.359011
2010/6/23,84.04631
2010/6/24,82.942285
2010/6/25,83.293276
2010/6/28,81.691482
2010/6/29,80.581075
2010/6/30,81.276675
2010/7/1,81.059699
2010/7/2,81.480887
2010/7/5,81.036454
2010/7/6,82.189425
2010/7/7,82.009072
2010/7/8,82.65319
2010/7/9,84.418072
2010/7/12,84.192631
2010/7/13,83.445455
2010/7/14,83.889896
2010/7/15,84.914043
2010/7/16,86.189396
2010/7/19,87.47119
2010/7/20,87.928514
2010/7/21,88.810955
2010/7/22,88.862485
2010/7/23,90.633809
2010/7/26,90.794838
2010/7/27,91.464721
2010/7/28,92.070191
2010/7/29,89.802897
2010/7/30,89.319808
2010/8/2,92.463103
2010/8/3,91.632191
2010/8/4,92.765838
2010/8/5,95.432486
2010/8/6,95.458251
2010/8/9,97.654692
2010/8/10,94.530721
2010/8/11,95.232809
2010/8/12,95.922015
2010/8/13,96.868868
2010/8/16,98.485604
2010/8/17,99.896222
2010/8/18,98.446957
2010/8/19,97.429251
2010/8/20,95.902692
2010/8/23,97.081427
2010/8/24,97.53231
2010/8/25,96.482398
2010/8/26,96.855986
2010/8/27,97.300427
2010/8/30,102.942899
2010/8/31,102.562869
2010/9/1,101.049193
2010/9/2,103.052399
2010/9/3,104.746429
2010/9/6,107.387311
2010/9/7,106.453341
2010/9/8,107.232723
2010/9/9,107.496811
2010/9/10,109.171517
2010/9/13,108.714194
2010/9/14,107.754458
2010/9/15,104.636929
2010/9/16,102.633722
2010/9/17,104.224693
2010/9/20,106.053988
2010/9/21,106.975076
2010/9/27,108.7464
2010/9/28,110.002429
2010/9/29,107.670723
2010/9/30,108.681988
2010/10/8,111.773753
2010/10/11,108.082958
2010/10/12,107.310017
2010/10/13,103.702958
2010/10/14,102.054016
2010/10/15,103.045958
2010/10/18,104.617605
2010/10/19,105.165105
2010/10/20,107.831753
2010/10/21,107.8704
2010/10/22,108.282635
2010/10/25,111.432371
2010/10/26,108.862341
2010/10/27,108.3084
2010/10/28,107.593429
2010/10/29,105.087811
2010/11/1,105.480723
2010/11/2,104.778634
2010/11/3,105.216635
2010/11/4,106.311635
2010/11/5,105.622429
2010/11/8,105.306811
2010/11/9,106.83337
2010/11/10,115.767283
2010/11/11,113.313195
2010/11/12,114.350224
2010/11/15,118.31799
2010/11/16,114.131224
2010/11/17,106.279429
2010/11/18,109.171517
2010/11/19,112.823665
2010/11/22,114.98146
2010/11/23,121.76402
2010/11/24,128.772021
2010/11/25,130.73658
2010/11/26,133.486963
2010/11/29,139.406405
2010/11/30,131.921756
2010/12/1,130.369433
2010/12/2,127.644815
2010/12/3,128.688285
2010/12/6,124.327608
2010/12/7,127.251903
2010/12/8,126.36302
2010/12/9,125.770432
2010/12/10,127.354962
2010/12/13,126.884756
2010/12/14,127.477344
2010/12/15,129.274432
2010/12/16,133.319492
2010/12/17,131.670551
2010/12/20,127.135962
2010/12/21,124.958844
2010/12/22,122.994284
2010/12/23,122.839696
2010/12/24,121.557902
2010/12/27,117.867107
2010/12/28,118.041019
2010/12/29,119.805902
2010/12/30,117.184342
2010/12/31,118.466137
2011/1/4,119.483843
2011/1/5,116.636842
2011/1/6,116.095783
2011/1/7,115.760842
2011/1/10,112.276165
2011/1/11,111.793077
2011/1/12,112.379224
2011/1/13,115.612695
2011/1/14,116.063577
2011/1/17,113.100636
2011/1/18,117.590136
2011/1/19,117.764048
2011/1/20,115.986283
2011/1/21,113.293871
2011/1/24,110.479077
2011/1/25,109.9509
2011/1/26,110.87843
2011/1/27,111.471018
2011/1/28,111.651371
2011/1/31,114.646518
2011/2/1,116.121548
2011/2/9,114.627195
2011/2/10,119.181107
2011/2/11,119.116696
2011/2/14,120.520872
2011/2/15,119.316372
2011/2/16,118.311548
2011/2/17,116.752783
2011/2/18,117.216548
2011/2/21,118.182725
2011/2/22,117.152136
2011/2/23,117.71896
2011/2/24,117.326048
2011/2/25,115.69643
2011/2/28,115.09096
2011/3/1,115.065195
2011/3/2,114.144107
2011/3/3,112.720606
2011/3/4,113.319636
2011/3/7,114.253607
2011/3/8,113.828489
2011/3/9,114.646518
2011/3/10,117.229431
2011/3/11,115.96696
2011/3/14,117.796254
2011/3/15,115.470989
2011/3/16,117.126372
2011/3/17,121.757578
2011/3/18,123.123108
2011/3/21,120.533755
2011/3/22,119.644872
2011/3/23,120.153725
2011/3/24,118.227813
2011/3/25,118.150519
2011/3/28,116.527342
2011/3/29,115.264871
2011/3/30,115.110283
2011/3/31,115.844577
2011/4/1,115.593371
2011/4/6,113.995959
2011/4/7,112.681959
2011/4/8,113.145724
2011/4/11,114.324459
2011/4/12,114.279371
2011/4/13,114.865518
2011/4/14,113.197253
2011/4/15,111.033018
2011/4/18,111.471018
2011/4/19,111.677136
2011/4/20,112.591783
2011/4/21,112.63043
2011/4/22,113.461342
2011/4/25,117.912195
2011/4/26,116.694813
2011/4/27,116.68193
2011/4/28,114.923489
2011/4/29,117.429107
2011/5/3,119.715725
2011/5/4,118.195607
2011/5/5,119.129578
2011/5/6,119.683519
2011/5/9,118.620725
2011/5/10,118.253578
2011/5/11,119.335696
2011/5/12,120.656137
2011/5/13,120.875137
2011/5/16,120.881578
2011/5/17,120.855813
2011/5/18,125.570755
2011/5/19,128.746256
2011/5/20,129.358168
2011/5/23,126.91052
2011/5/24,125.351755
2011/5/25,125.351755
2011/5/26,127.979756
2011/5/27,124.791373
2011/5/30,130.453168
2011/5/31,131.271197
2011/6/1,135.193875
2011/6/2,133.068286
2011/6/3,136.301757
2011/6/7,133.892757
2011/6/8,134.453139
2011/6/9,129.995844
2011/6/10,130.472491
2011/6/13,129.783285
2011/6/14,131.696315
2011/6/15,130.891168
2011/6/16,130.768786
2011/6/17,134.382286
2011/6/20,131.052197
2011/6/21,130.949139
2011/6/22,132.643168
2011/6/23,133.970051
2011/6/24,132.971668
2011/6/27,134.150404
2011/6/28,135.554581
2011/6/29,135.870198
2011/6/30,136.958757
2011/7/1,137.2596
2011/7/4,138.255221
2011/7/5,137.116345
2011/7/6,136.858487
2011/7/7,139.03596
2011/7/8,139.014472
2011/7/11,140.984225
2011/7/12,138.770938
2011/7/13,139.379771
2011/7/14,138.419964
2011/7/15,139.780885
2011/7/18,142.509889
2011/7/19,142.423936
2011/7/20,143.176024
2011/7/21,145.711634
2011/7/22,147.753015
2011/7/25,145.869214
2011/7/26,145.80475
2011/7/27,146.349118
2011/7/28,148.805938
2011/7/29,148.046688
2011/8/1,145.67582
2011/8/2,144.049878
2011/8/3,144.536945
2011/8/4,146.821859
2011/8/5,145.496752
2011/8/8,143.011281
2011/8/9,144.042716
2011/8/10,147.337576
2011/8/11,153.784043
2011/8/12,155.26673
2011/8/15,152.781259
2011/8/16,150.19551
2011/8/17,150.310114
2011/8/18,149.128261
2011/8/19,150.345927
2011/8/22,146.341955
2011/8/23,146.786045
2011/8/24,147.409204
2011/8/25,148.569568
2011/8/26,152.480424
2011/8/29,154.192319
2011/8/30,153.869996
2011/8/31,153.834182
2011/9/1,151.47764
2011/9/2,151.749825
2011/9/5,148.462127
2011/9/6,145.410799
2011/9/7,148.691334
2011/9/8,147.459343
2011/9/9,148.326034
2011/9/13,144.422341
2011/9/14,141.786452
2011/9/15,142.17324
2011/9/16,145.346334
2011/9/19,145.20308
2011/9/20,143.856484
2011/9/21,146.377769
2011/9/22,141.578733
2011/9/23,138.992983
2011/9/26,134.745478
2011/9/27,135.705285
2011/9/28,134.029204
2011/9/29,134.007716
2011/9/30,136.514675
2011/10/10,134.659525
2011/10/11,133.921763
2011/10/12,137.553272
2011/10/13,137.574761
2011/10/14,137.123508
2011/10/17,141.20627
2011/10/18,140.690553
2011/10/19,141.908219
2011/10/20,136.879975
2011/10/21,139.236517
2011/10/24,143.648765
2011/10/25,143.698904
2011/10/26,144.587084
2011/10/27,144.687362
2011/10/28,146.843347
2011/10/31,146.270328
2011/11/1,148.404825
2011/11/2,150.109557
2011/11/3,148.469289
2011/11/4,148.813101
2011/11/7,148.125478
2011/11/8,146.657116
2011/11/9,146.205863
2011/11/10,146.843347
2011/11/11,146.098422
2011/11/14,148.454964
2011/11/15,146.069771
2011/11/16,143.806345
2011/11/17,144.572758
2011/11/18,143.66309
2011/11/21,143.877972
2011/11/22,147.602598
2011/11/23,149.780071
2011/11/24,148.762962
2011/11/25,150.403229
2011/11/28,153.189535
2011/11/29,152.251216
2011/11/30,150.460531
2011/12/1,152.451773
2011/12/2,153.304139
2011/12/5,148.068176
2011/12/6,145.88354
2011/12/7,147.337576
2011/12/8,145.403636
2011/12/9,143.125885
2011/12/12,141.49278
2011/12/13,140.568786
2011/12/14,141.707662
2011/12/15,141.091666
2011/12/16,144.529782
2011/12/19,143.971088
2011/12/20,143.42672
2011/12/21,141.270735
2011/12/22,143.018444
2011/12/23,143.799182
2011/12/26,138.326848
2011/12/27,135.397287
2011/12/28,136.256816
2011/12/29,137.675039
2011/12/30,138.455778
2012/1/4,132.704097
2012/1/5,131.185596
2012/1/6,133.685392
2012/1/9,134.666688
2012/1/10,139.300981
2012/1/11,135.862866
2012/1/12,136.342769
2012/1/13,135.153754
2012/1/16,127.074183
2012/1/17,129.244493
2012/1/18,127.052695
2012/1/19,129.430724
2012/1/20,133.205489
2012/1/30,131.651174
2012/1/31,133.520649
2012/2/1,133.334418
2012/2/2,133.534975
2012/2/3,133.570789
2012/2/6,135.046313
2012/2/7,133.126699
2012/2/8,134.867245
2012/2/9,136.629279
2012/2/10,136.457373
2012/2/13,138.541731
2012/2/14,138.82824
2012/2/15,139.530189
2012/2/16,137.324065
2012/2/17,137.123508
2012/2/20,136.708069
2012/2/21,137.488808
2012/2/22,138.06899
2012/2/23,139.179215
2012/2/24,141.879568
2012/2/27,142.180403
2012/2/28,143.784857
2012/2/29,146.449396
2012/3/1,145.102801
2012/3/2,143.899461
2012/3/5,143.14021
2012/3/6,140.425531
2012/3/7,138.334011
2012/3/8,139.27233
2012/3/9,143.204675
2012/3/12,143.641602
2012/3/13,144.443829
2012/3/14,142.30217
2012/3/15,142.488401
2012/3/16,148.691334
2012/3/19,148.727148
2012/3/20,148.805938
2012/3/21,146.907812
2012/3/22,147.08688
2012/3/23,151.864428
2012/3/26,154.14218
2012/3/27,144.329225
2012/3/28,144.257598
2012/3/29,144.078529
2012/3/30,141.077341
2012/4/5,147.552458
2012/4/6,148.963518
2012/4/9,149.887512
2012/4/10,149.063797
2012/4/11,149.59384
2012/4/12,152.150938
2012/4/13,152.587865
2012/4/16,152.44461
2012/4/17,150.546484
2012/4/18,153.182373
2012/4/19,150.045092
2012/4/20,152.20824
2012/4/23,151.735499
2012/4/24,151.506291
2012/4/25,152.509075
2012/4/26,155.209428
2012/4/27,160.846505
2012/5/2,161.863614
2012/5/3,162.372169
2012/5/4,167.608132
2012/5/7,167.973432
2012/5/8,167.686923
2012/5/9,165.337544
2012/5/10,163.095606
2012/5/11,163.088443
2012/5/14,159.141773
2012/5/15,159.807908
2012/5/16,157.594621
2012/5/17,157.515831
2012/5/18,156.090445
2012/5/21,159.86521
2012/5/22,164.227319
2012/5/23,165.079685
2012/5/24,157.752201
2012/5/25,156.563186
2012/5/28,161.51264
2012/5/29,161.51264
2012/5/30,163.783229
2012/5/31,169.527747
2012/6/1,172.170798
2012/6/4,169.420306
2012/6/5,172.478796
2012/6/6,169.45612
2012/6/7,170.458903
2012/6/8,171.175177
2012/6/11,168.718357
2012/6/12,167.500691
2012/6/13,171.18234
2012/6/14,175.193475
2012/6/15,174.326783
2012/6/18,176.532907
2012/6/19,174.555991
2012/6/20,174.455713
2012/6/21,171.748197
2012/6/25,170.186719
2012/6/26,170.365788
2012/6/27,173.266698
2012/6/28,169.140959
2012/6/29,171.296944
2012/7/2,173.230884
2012/7/3,182.606911
2012/7/4,185.271451
2012/7/5,183.088866
2012/7/6,189.149147
2012/7/9,185.322367
2012/7/10,182.172185
2012/7/11,187.708648
2012/7/12,186.289975
2012/7/13,191.120739
2012/7/16,190.793353
2012/7/17,184.616668
2012/7/18,178.214451
2012/7/19,179.123857
2012/7/20,176.846704
2012/7/23,176.482942
2012/7/24,181.43011
2012/7/25,185.918937
2012/7/26,182.201286
2012/7/27,181.481037
2012/7/30,181.764771
2012/7/31,179.291187
2012/8/1,176.824879
2012/8/2,176.177382
2012/8/3,179.6695
2012/8/6,181.029972
2012/8/7,183.263472
2012/8/8,183.918245
2012/8/9,189.825745
2012/8/10,180.578906
2012/8/13,180.426126
2012/8/14,180.062364
2012/8/15,177.610605
2012/8/16,174.082111
2012/8/17,167.054222
2012/8/20,169.258622
2012/8/21,171.543049
2012/8/22,168.916685
2012/8/23,166.072064
2012/8/24,168.698428
2012/8/27,166.239394
2012/8/28,164.078646
2012/8/29,159.444314
2012/8/30,158.513082
2012/8/31,159.880828
2012/9/3,159.880828
2012/9/4,169.826091
2012/9/5,170.284432
2012/9/6,168.60385
2012/9/7,175.769968
2012/9/10,175.82817
2012/9/11,174.409497
2012/9/12,174.795085
2012/9/13,174.591378
2012/9/14,178.068946
2012/9/17,175.551711
2012/9/18,174.846012
2012/9/19,168.46562
2012/9/20,166.632258
2012/9/21,167.759921
2012/9/24,169.04764
2012/9/25,173.521917
2012/9/26,171.601251
2012/9/27,175.10792
2012/9/28,178.825572
2012/10/8,174.562277
2012/10/9,177.625156
2012/10/10,177.385073
2012/10/11,176.010051
2012/10/12,177.15954
2012/10/15,178.760094
2012/10/16,181.742946
2012/10/17,180.993595
2012/10/18,182.768756
2012/10/19,184.06375
2012/10/22,182.274039
2012/10/23,178.025294
2012/10/24,179.174784
2012/10/25,179.022003
2012/10/26,175.39893
2012/10/29,175.930023
2012/10/30,177.937992
2012/10/31,179.94596
2012/11/1,181.444661
2012/11/2,180.688035
2012/11/5,176.730301
2012/11/6,171.644903
2012/11/7,172.765291
2012/11/8,170.313533
2012/11/9,170.830075
2012/11/12,168.392867
2012/11/13,165.919283
2012/11/14,167.803572
2012/11/15,165.329988
2012/11/16,163.256543
2012/11/19,155.726662
2012/11/20,157.116235
2012/11/21,159.073276
2012/11/22,158.083842
2012/11/23,161.677814
2012/11/26,157.909236
2012/11/27,159.880828
2012/11/28,158.88412
2012/11/29,159.531617
2012/11/30,157.152611
2012/12/3,145.64317
2012/12/4,143.28599
2012/12/5,143.060457
2012/12/6,141.292572
2012/12/7,144.624635
2012/12/10,144.624635
2012/12/11,147.185522
2012/12/12,154.133383
2012/12/13,149.651831
2012/12/14,151.266936
2012/12/17,153.573189
2012/12/18,156.075874
2012/12/19,159.655296
2012/12/20,158.891395
2012/12/21,157.58185
2012/12/24,148.837003
2012/12/25,148.938857
2012/12/26,149.324445
2012/12/27,151.019578
2012/12/28,154.453494
2012/12/31,152.067213
2013/1/4,150.553962
2013/1/7,148.626021
2013/1/8,153.391308
2013/1/9,157.472722
2013/1/10,156.054048
2013/1/11,153.696868
2013/1/14,152.358223
2013/1/15,153.398583
2013/1/16,149.870089
2013/1/17,149.237142
2013/1/18,148.240433
2013/1/21,143.547899
2013/1/22,144.653736
2013/1/23,144.762865
2013/1/24,142.565741
2013/1/25,137.538545
2013/1/28,129.863159
2013/1/29,129.615801
2013/1/30,131.041749
2013/1/31,130.154169
2013/2/1,130.212371
2013/2/4,127.411401
2013/2/5,134.177381
2013/2/6,133.813618
2013/2/7,134.715749
2013/2/8,136.67279
2013/2/18,130.728914
2013/2/19,129.441195
2013/2/20,129.426644
2013/2/21,130.968997
2013/2/22,135.021309
2013/2/25,131.747448
2013/2/26,129.041056
2013/2/27,128.604542
2013/2/28,127.316823
2013/3/1,126.458344
2013/3/4,127.113116
2013/3/5,127.316823
2013/3/6,128.931928
2013/3/7,133.762692
2013/3/8,133.959123
2013/3/11,134.737575
2013/3/12,132.54045
2013/3/13,133.740866
2013/3/14,130.18327
2013/3/15,128.750046
2013/3/18,123.279061
2013/3/19,120.17253
2013/3/20,123.613722
2013/3/21,121.33657
2013/3/22,122.988051
2013/3/25,122.9735
2013/3/26,123.591896
2013/3/27,121.343845
2013/3/28,121.365671
2013/3/29,122.849821
2013/4/1,120.0052
2013/4/2,119.103069
2013/4/3,119.204922
2013/4/8,119.546859
2013/4/9,119.023041
2013/4/10,123.650098
2013/4/11,122.893473
2013/4/12,125.301579
2013/4/15,125.672617
2013/4/16,125.978177
2013/4/17,129.855884
2013/4/18,130.33605
2013/4/19,130.394252
2013/4/22,126.378316
2013/4/23,124.996019
2013/4/24,127.222245
2013/4/25,128.553615
2013/4/26,126.582023
2013/5/2,124.486752
2013/5/3,125.461635
2013/5/6,129.353892
2013/5/7,136.549111
2013/5/8,137.422141
2013/5/9,143.453321
2013/5/10,143.402394
2013/5/13,143.817083
2013/5/14,139.095448
2013/5/15,141.619958
2013/5/16,141.758188
2013/5/17,142.529364
2013/5/20,141.867317
2013/5/21,141.881867
2013/5/22,145.119352
2013/5/23,147.280101
2013/5/24,146.181538
2013/5/27,146.690806
2013/5/28,147.061843
2013/5/29,146.588952
2013/5/30,145.686822
2013/5/31,143.395119
2013/6/3,147.018192
2013/6/4,146.741732
2013/6/5,146.356144
2013/6/6,146.712631
2013/6/7,147.479119
2013/6/13,146.314375
2013/6/14,145.795876
2013/6/17,142.384304
2013/6/18,144.014945
2013/6/19,146.404549
2013/6/20,144.082576
2013/6/21,143.654251
2013/6/24,139.483716
2013/6/25,142.654825
2013/6/26,141.813204
2013/6/27,142.459449
2013/6/28,144.555988
2013/7/1,145.998767
2013/7/2,148.749066
2013/7/3,148.764095
2013/7/4,147.74964
2013/7/5,148.125364
2013/7/8,146.652527
2013/7/9,144.315525
2013/7/10,145.660616
2013/7/11,147.261199
2013/7/12,141.880834
2013/7/15,141.234589
2013/7/16,143.488932
2013/7/17,140.460598
2013/7/18,139.07042
2013/7/19,132.262304
2013/7/22,131.413168
2013/7/23,134.952487
2013/7/24,131.217792
2013/7/25,134.313756
2013/7/26,131.480798
2013/7/29,128.738014
2013/7/30,126.566331
2013/7/31,126.618932
2013/8/1,129.16634
2013/8/2,132.277333
2013/8/5,131.879066
2013/8/6,131.676175
2013/8/7,132.54034
2013/8/8,131.623573
2013/8/9,129.8727
2013/8/12,133.990634
2013/8/13,135.223008
2013/8/14,134.276184
2013/8/15,133.351903
2013/8/16,131.052473
2013/8/19,131.631088
2013/8/20,130.45883
2013/8/21,131.270393
2013/8/22,131.563458
2013/8/23,129.992932
2013/8/26,130.706807
2013/8/27,130.113164
2013/8/28,127.670959
2013/8/29,126.603903
2013/8/30,126.829337
2013/9/2,114.15993
2013/9/3,113.964553
2013/9/4,114.29519
2013/9/5,112.920041
2013/9/6,112.927555
2013/9/9,113.431025
2013/9/10,113.934495
2013/9/11,114.648371
2013/9/12,114.017155
2013/9/13,114.235074
2013/9/16,112.454143
2013/9/17,106.179555
2013/9/18,106.630424
2013/9/23,105.811346
2013/9/24,102.798041
2013/9/25,101.565667
2013/9/26,101.761043
2013/9/27,100.739074
2013/9/30,102.151796
2013/10/8,102.700353
2013/10/9,102.940816
2013/10/10,102.978388
2013/10/11,103.339083
2013/10/14,104.939667
2013/10/15,108.396326
2013/10/16,108.388812
2013/10/17,108.351239
2013/10/18,107.441988
2013/10/21,109.027542
2013/10/22,107.772624
2013/10/23,107.975515
2013/10/24,107.990544
2013/10/25,102.74544
2013/10/28,100.671444
2013/10/29,99.79225
2013/10/30,99.634446
2013/10/31,101.528094
2013/11/1,101.580696
2013/11/4,102.452375
2013/11/5,103.782437
2013/11/6,104.939667
2013/11/7,104.428682
2013/11/8,102.302085
2013/11/11,104.864522
2013/11/12,108.83968
2013/11/13,108.749506
2013/11/14,108.261065
2013/11/15,107.787653
2013/11/18,107.825226
2013/11/19,107.321756
2013/11/20,106.750656
2013/11/21,104.195734
2013/11/22,104.052959
2013/11/25,105.90152
2013/11/26,105.187645
2013/11/27,105.165101
2013/11/28,106.577823
2013/11/29,106.284758
2013/12/2,102.783012
2013/12/3,103.38417
2013/12/4,104.060473
2013/12/5,102.940816
2013/12/6,104.263364
2013/12/9,103.654691
2013/12/10,102.910758
2013/12/11,102.489947
2013/12/12,102.497462
2013/12/13,102.497462
2013/12/16,99.919996
2013/12/17,100.100344
2013/12/18,99.559301
2013/12/19,98.552362
2013/12/20,95.170847
2013/12/23,95.065644
2013/12/24,95.140789
2013/12/25,94.877783
2013/12/26,93.735582
2013/12/27,94.832696
2013/12/30,93.525177
2013/12/31,96.470852
2014/1/2,94.667377
2014/1/3,93.164482
2014/1/6,90.722277
2014/1/7,90.594531
2014/1/8,89.722852
2014/1/9,89.677765
2014/1/10,89.625163
2014/1/13,90.091061
2014/1/14,91.158117
2014/1/15,89.241925
2014/1/16,91.669101
2014/1/17,90.399154
2014/1/20,95.27605
2014/1/21,95.426339
2014/1/22,100.821734
2014/1/23,100.761618
2014/1/24,101.821159
2014/1/27,105.766259
2014/1/28,104.616544
2014/1/29,102.955845
2014/1/30,99.341382
2014/2/7,100.611328
2014/2/10,99.837337
2014/2/11,100.724045
2014/2/12,100.806705
2014/2/13,101.948905
2014/2/14,107.381872
2014/2/17,112.702121
2014/2/18,110.470322
2014/2/19,112.36397
2014/2/20,111.958188
2014/2/21,112.025818
2014/2/24,110.928705
2014/2/25,106.983604
2014/2/26,106.728112
2014/2/27,108.922339
2014/2/28,112.732179
2014/3/3,116.421787
2014/3/4,115.272072
2014/3/5,120.111395
2014/3/6,121.734522
2014/3/7,124.357075
2014/3/10,117.932197
2014/3/11,121.869783
2014/3/12,119.126999
2014/3/13,123.891177
2014/3/14,123.139729
2014/3/17,125.093493
2014/3/18,128.738014
2014/3/19,131.02993
2014/3/20,127.129916
2014/3/21,128.79813
2014/3/24,128.715471
2014/3/25,125.348985
2014/3/26,119.096941
2014/3/27,118.473239
2014/3/28,114.700972
2014/3/31,116.248954
2014/4/1,122.102732
2014/4/2,124.469792
2014/4/3,124.221814
2014/4/4,123.282504
2014/4/8,123.643199
2014/4/9,122.748976
2014/4/10,127.377894
2014/4/11,132.314905
2014/4/14,131.022415
2014/4/15,131.120104
2014/4/16,128.51258
2014/4/17,131.653631
2014/4/18,131.736291
2014/4/21,129.286571
2014/4/22,129.346687
2014/4/23,132.299876
2014/4/24,132.074442
2014/4/25,123.755916
2014/4/28,122.328166
2014/4/29,122.929324
2014/4/30,123.147244
2014/5/5,120.419489
2014/5/6,120.82527
2014/5/7,120.727582
2014/5/8,120.735097
2014/5/9,120.697524
2014/5/12,120.915444
2014/5/13,120.787698
2014/5/14,116.677279
2014/5/15,117.338553
2014/5/16,116.59462
2014/5/19,111.199226
2014/5/20,108.944883
2014/5/21,113.468598
2014/5/22,112.754723
2014/5/23,114.44548
2014/5/26,115.399818
2014/5/27,115.121783
2014/5/28,115.677854
2014/5/29,115.940861
2014/5/30,115.136812
2014/6/3,114.79866
2014/6/4,113.581315
2014/6/5,116.301556
2014/6/6,115.414847
2014/6/9,115.144326
2014/6/10,116.324099
2014/6/11,115.677854
2014/6/12,114.693458
2014/6/13,114.828718
2014/6/16,116.038549
2014/6/17,115.114268
2014/6/18,115.407333
2014/6/19,114.768602
2014/6/20,115.106754
2014/6/23,117.458785
2014/6/24,122.914295
